Name,Phone,Country,Open To,Email,Resume
"Alex Rodriguez","[phone]","USA","Full Time","[email]","Data Scientist with 5+ years experience in statistical analysis and machine learning. Proficient in Python, SQL, and R. Implemented predictive models that increased customer retention by 27%. MSc in Data Science from Stanford University. Led team of 3 junior analysts in developing customer segmentation algorithms."
"Morgan Chen","[phone]","Australia","Contract","[email]","Software Engineer with 7 years experience in full-stack development. Expert in Java, JavaScript, and React. Developed microservices architecture that improved system response time by 40%. Created CI/CD pipeline reducing deployment time from days to hours. BS in Computer Science from MIT."
"Jordan Taylor","[phone]","Netherlands","Full Time, Contract","[email]","NLP Specialist with 4 years experience in text analytics and sentiment analysis. Implemented BERT and transformer-based models for document classification achieving 92% accuracy. Published research on efficient fine-tuning techniques. PhD in Computational Linguistics from UC Berkeley."
"Sam Williams","[phone]","Australia","Full Time","[email]","Gen AI Engineer specialized in generative models and diffusion techniques. Developed custom large language models for legal document analysis. Reduced inference costs by 35% through model optimization. MS in AI from Carnegie Mellon. Contributor to open-source LLM frameworks."
"Riley Johnson","[phone]","Belgium","Part Time, Contract","[email]","Data Scientist focused on computer vision applications. Developed object detection systems for manufacturing quality control, reducing defects by 18%. Experience with PyTorch and TensorFlow. BS in Mathematics and MS in Machine Learning from University of Michigan."
"Jamie Garcia","[phone]","India","Full Time","[email]","Software Engineer with focus on backend systems. Architected scalable cloud infrastructure handling 10M+ daily transactions. Expert in Python, Go, and AWS. Created distributed data processing pipeline for real-time analytics. BS in Software Engineering from Georgia Tech."
"Casey Patel","[phone]","India","Contract, Casual","[email]","NLP Researcher with expertise in multilingual language models. Created custom embeddings for low-resource languages improving translation quality by 22%. PhD in Natural Language Processing from MIT. Published 7 papers on efficient transfer learning techniques."
"Taylor Smith","[phone]","USA","Full Time, Part Time","[email]","Gen AI Engineer developing multimodal generative models. Built text-to-image systems for product design automation. Expertise in diffusion models and GANs. MS in Computer Vision from Stanford. Previously led AI research team at tech startup focusing on creative AI tools."
"Quinn Wu","[phone]","Netherlands","Contract","[email]","Data Scientist specialized in time-series forecasting. Created predictive maintenance models reducing equipment downtime by 32%. Expert in statistical modeling and deep learning. PhD in Statistics from Rice University. Experience leading cross-functional data science teams."
